0
Platform 0 : Advanced Micro Devices, Inc\.

Selected Platform Vendor : Advanced Micro Devices, Inc\.
Device 0 : Pitcairn
element 473: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 474: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 475: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 476: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 477: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 478: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 479: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 480: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 481: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 482: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 483: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 484: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 485: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 486: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 487: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 488: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 489: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 490: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 491: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 492: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 493: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 494: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 495: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 496: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 497: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 498: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 499: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 500: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 501: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 502: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 503: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 504: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 505: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 506: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 507: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 508: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 509: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 510: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 511: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 512: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 513: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 514: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 515: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 516: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 517: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 518: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 519: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 520: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 521: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 522: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 523: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 524: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 525: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 526: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 527: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 528: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 529: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 530: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 531: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 532: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 533: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 534: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 535: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 536: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 537: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 538: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 539: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 540: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 541: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 542: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 543: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 544: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 545: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 546: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 547: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 548: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 549: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 550: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 551: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 552: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 553: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 554: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 555: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 556: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 557: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 558: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 559: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 560: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 561: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 562: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 563: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 564: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 565: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 566: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 567: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 568: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 569: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 570: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 571: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 572: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 573: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 574: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 575: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 576: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 577: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 578: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 579: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 580: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 581: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 582: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 583: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 584: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 585: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 586: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 587: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 588: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 589: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 590: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 591: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 592: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 593: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 594: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 595: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 596: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 597: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 598: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 599: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 600: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 601: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 602: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 603: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 604: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 605: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 606: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 607: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 608: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 609: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 610: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 611: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 612: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 613: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 614: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 615: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 616: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 617: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 618: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 619: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 620: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 621: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 622: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 623: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 624: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 625: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 626: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 627: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 628: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 629: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 630: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 631: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 632: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 633: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 634: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 635: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 636: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 637: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 638: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 639: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 640: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 641: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 642: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 643: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 644: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 645: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 646: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 647: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 648: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 649: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 650: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 651: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 652: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 653: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 654: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 655: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 656: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 657: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 658: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 659: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 660: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 661: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 662: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 663: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 664: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 665: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 666: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 667: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 668: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 669: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 670: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 671: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 672: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 673: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 674: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 675: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 676: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 677: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 678: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 679: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 680: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 681: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 682: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 683: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 684: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 685: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 686: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 687: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 688: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 689: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 690: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 691: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 692: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 693: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 694: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 695: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 696: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 697: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 698: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 699: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 700: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 701: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 702: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 703: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 704: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 705: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 706: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 707: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 708: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 709: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 710: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 711: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 712: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
